Archive member included to satisfy reference by file (symbol)

/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                              ./Debug_Demo/main.o (sinf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (ref__mathlib_rredf2)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cfft_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd2_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd4_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cmag_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o) (riscv_dsp_cos_table_q15_1024)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o) (riscv_dsp_sqrt_q15)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(pm.o)
                              ./boot/cstartup_flash.o (g_pm_mspi_cfg)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(rf.o)
                              ./drivers/emi.o (rf_set_chn)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(sys.o)
                              ./vendor/common/common.o (sys_init)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(plic.o)
                              ./drivers/flash.o (plic_enter_critical_sec)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                              ./drivers/plmt.o (__udivdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                              ./Debug_Demo/main.o (__muldf3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                              ./Debug_Demo/main.o (__floatsidf)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                              ./Debug_Demo/main.o (__truncdfsf2)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
                              /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o) (__clz_tab)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (__mculib_REENT_errno)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
                              ./drivers/aes.o (memcmp)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
                              ./common/usb_dbg/myudb_usb.o (memcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
                              ./Debug_Demo/app.o (printf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
                              ./Debug_Demo/app.o (puts)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
                              ./common/usb_dbg/myudb_usb.o (strlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o) (vprintf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_count)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_impl)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__int_to_poly)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (strcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (strnlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (memset)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__lshrdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__ashldi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__riscv_save_12)

Allocating common symbols
Common symbol       size              file
 .group         0x0000000000000000        0xc ./drivers/mdec.o
 .group         0x0000000000000000        0xc ./drivers/mdec.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0xb8 ./drivers/mdec.o
 .debug_macro   0x0000000000000000      0x14c ./drivers/mdec.o
 .debug_macro   0x0000000000000000      0x249 ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/mdec.o
 .debug_macro   0x0000000000000000      0x2d5 ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x90 ./drivers/mdec.o
 .debug_macro   0x0000000000000000      0x1bc ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0xb7 ./drivers/mdec.o
 .debug_macro   0x0000000000000000      0x12f ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x88 ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/mdec.o
 .debug_macro   0x0000000000000000      0x491 ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x28 ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x3a ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x6b ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x34 ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x1c ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x2e ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/mdec.o
 .debug_macro   0x0000000000000000       0x28 ./drivers/mdec.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/plmt.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0xb8 ./drivers/plmt.o
 .debug_macro   0x0000000000000000      0x14c ./drivers/plmt.o
 .debug_macro   0x0000000000000000      0x249 ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/plmt.o
 .debug_macro   0x0000000000000000      0x2d5 ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x90 ./drivers/plmt.o
 .debug_macro   0x0000000000000000      0x1bc ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0xb7 ./drivers/plmt.o
 .debug_macro   0x0000000000000000      0x12f ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x88 ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/plmt.o
 .debug_macro   0x0000000000000000      0x491 ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x28 ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x3a ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x6b ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x34 ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x1c ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x2e ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/plmt.o
 .debug_macro   0x0000000000000000      0xf4c ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/plmt.o
 .debug_macro   0x0000000000000000       0x28 ./drivers/plmt.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/pwm.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0xb8 ./drivers/pwm.o
 .debug_macro   0x0000000000000000      0x14c ./drivers/pwm.o
 .debug_macro   0x0000000000000000      0x249 ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/pwm.o
 .debug_macro   0x0000000000000000      0x2d5 ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x90 ./drivers/pwm.o
 .debug_macro   0x0000000000000000      0x1bc ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0xb7 ./drivers/pwm.o
 .debug_macro   0x0000000000000000      0x12f ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x88 ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/pwm.o
 .debug_macro   0x0000000000000000      0x491 ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x28 ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x3a ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x6b ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x34 ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x1c ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x2e ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x22 ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/pwm.o
 .debug_macro   0x0000000000000000      0xf4c ./drivers/pwm.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/pwm.o
 .debug_macro   0x0000000000000000      0x302 ./drivers/pwm.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/s7816.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0xb8 ./drivers/s7816.o
 .debug_macro   0x0000000000000000      0x14c ./drivers/s7816.o
 .debug_macro   0x0000000000000000      0x249 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/s7816.o
 .debug_macro   0x0000000000000000      0x2d5 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x90 ./drivers/s7816.o
 .debug_macro   0x0000000000000000      0x1bc ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0xb7 ./drivers/s7816.o
 .debug_macro   0x0000000000000000      0x12f ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x88 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/s7816.o
 .debug_macro   0x0000000000000000      0x491 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x28 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x3a ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x6b ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x34 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x1c ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x2e ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/s7816.o
 .debug_macro   0x0000000000000000      0xf4c ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/s7816.o
 .debug_macro   0x0000000000000000      0x302 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x22 ./drivers/s7816.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/s7816.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/spi.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x22 ./drivers/spi.o
 .debug_macro   0x0000000000000000       0xb8 ./drivers/spi.o
 .debug_macro   0x0000000000000000      0x14c ./drivers/spi.o
 .debug_macro   0x0000000000000000      0x249 ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/spi.o
 .debug_macro   0x0000000000000000      0x2d5 ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x90 ./drivers/spi.o
 .debug_macro   0x0000000000000000      0x1bc ./drivers/spi.o
 .debug_macro   0x0000000000000000       0xb7 ./drivers/spi.o
 .debug_macro   0x0000000000000000      0x12f ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x88 ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/spi.o
 .debug_macro   0x0000000000000000      0x491 ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x28 ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x3a ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x6b ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x34 ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x6a ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x10 ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x1c ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x2e ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/spi.o
 .debug_macro   0x0000000000000000      0xf4c ./drivers/spi.o
 .debug_macro   0x0000000000000000       0x4c ./drivers/spi.o
 .debug_macro   0x0000000000000000      0x302 ./drivers/spi.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/stimer.o
 .debug_macro   0x0000000000000000      0x7a2 ./drivers/stimer.o
 .debug_macro   0x0000000000000000       0x22 ./drivers/stimer.o
 .debug_macro   0x0000000000000000       0x40 ./drivers/stimer.o
 .debug_macro   0x0000000000000000       0xb8 ./drivers/stimer.o
 .debug_macro   0x0000000000000000      0x14c ./drivers/stimer.o
 .debug_macro   0x0000000000000000       0x46 ./drivers/stimer.o
 .group         0x0000000000000000        0xc ./drivers/timer.o
